                          CONFORMAL (R)
                   Version 11.10-s440 (27-Sep-2012) (64 bit executable)
   Copyright (c) Cadence Design Systems, Inc., 1997-2012. All Rights Reserved


This program is proprietary and confidential information belonging to
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 74.33   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_PE1_3 -module -hier -Golden
// Command: add black box inputBuffer_PE1_3 -module -hier -Revised
Processed 10 out of 50 module pairs	EQ: 10	NEQ: 0	ABORT: 0
// Running Module outputBuffer_9 and outputBuffer_9
// Command: set root module outputBuffer_9 -Golden
// Command: set root module outputBuffer_9 -Revised
// Command: set module property -instance /ring/node1/o1 -Golden
// Command: set module property -instance /ring/node1/o1 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1109
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  731
BUF        *       203                  212
DFF                132                  132
INV        *        19                  792
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  226
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2093

CPU time     : 74.64   seconds
Memory usage : 709.24  M bytes
CPU time     : 74.64   seconds
Memory usage : 709.24  M bytes
CPU time     : 74.65   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 75.57   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_9 -module -hier -Golden
// Command: add black box outputBuffer_9 -module -hier -Revised
Processed 11 out of 50 module pairs	EQ: 11	NEQ: 0	ABORT: 0
// Running Module outputBuffer_8 and outputBuffer_8
// Command: set root module outputBuffer_8 -Golden
// Command: set root module outputBuffer_8 -Revised
// Command: set module property -instance /ring/node1/o2 -Golden
// Command: set module property -instance /ring/node1/o2 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1110
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  731
BUF        *       203                  212
DFF                132                  132
INV        *        19                  793
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  226
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2094

CPU time     : 75.87   seconds
Memory usage : 709.24  M bytes
CPU time     : 75.87   seconds
Memory usage : 709.24  M bytes
CPU time     : 75.88   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 76.80   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_8 -module -hier -Golden
// Command: add black box outputBuffer_8 -module -hier -Revised
Processed 12 out of 50 module pairs	EQ: 12	NEQ: 0	ABORT: 0
// Running Module outputBuffer_7 and outputBuffer_7
// Command: set root module outputBuffer_7 -Golden
// Command: set root module outputBuffer_7 -Revised
// Command: set module property -instance /ring/node1/o3 -Golden
// Command: set module property -instance /ring/node1/o3 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1145
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  742
BUF        *       203                  199
DFF                132                  132
INV        *        19                  808
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  204
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2085

CPU time     : 77.11   seconds
Memory usage : 709.24  M bytes
CPU time     : 77.11   seconds
Memory usage : 709.24  M bytes
CPU time     : 77.13   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 78.07   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_7 -module -hier -Golden
// Command: add black box outputBuffer_7 -module -hier -Revised
Processed 13 out of 50 module pairs	EQ: 13	NEQ: 0	ABORT: 0
// Running Module gold_router_3 and gold_router_3
// Command: set root module gold_router_3 -Golden
// Warning: Total black box modules referenced in Golden = 6
// Command: set root module gold_router_3 -Revised
// Warning: Total black box modules referenced in Revised = 6
// Command: set module property -instance /ring/node1 -Golden
// Command: set module property -instance /ring/node1 -Revised
// Command: report black box -NOHidden
HIER: (G R) inputBuffer_5
HIER: (G R) inputBuffer_6
HIER: (G R) inputBuffer_PE1_3
HIER: (G R) outputBuffer_7
HIER: (G R) outputBuffer_8
HIER: (G R) outputBuffer_9
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Golden            200    199    1      6         406     
--------------------------------------------------------------------------------
Revised           200    199    1      6         406     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         7               7
Library-cells          0               3
============================================
Primitives      Golden              Revised
============================================
INPUT              200                  200
OUTPUT             199                  199
--------------------------------------------
AND                  1                    1
BUF                  1                    1
DFF                  1                    1
INV                  2                    2
OR         *         0                    1
------ word-level --------------------------
BBOX                 6                    6
--------------------------------------------
Total               11                   12

CPU time     : 78.28   seconds
Memory usage : 709.24  M bytes
CPU time     : 78.29   seconds
Memory usage : 709.24  M bytes
CPU time     : 78.30   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 206 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Equivalent           199    1      6         206     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 78.70   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box gold_router_3 -module -hier -Golden
// Command: add black box gold_router_3 -module -hier -Revised
Processed 14 out of 50 module pairs	EQ: 14	NEQ: 0	ABORT: 0
// Running Module inputBuffer_4 and inputBuffer_4
// Command: set root module inputBuffer_4 -Golden
// Command: set root module inputBuffer_4 -Revised
// Command: set module property -instance /ring/node2/i0 -Golden
// Command: set module property -instance /ring/node2/i0 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         16             943
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  535
BUF        *       197                  135
DFF                130                  130
INV        *        11                  726
MUX        *       715                    0
NOR        *         2                    0
OR         *        13                  221
XNOR       *        14                    0
XOR        *         0                   16
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        14                    0
--------------------------------------------
Total             1088                 1763

CPU time     : 79.00   seconds
Memory usage : 709.24  M bytes
CPU time     : 79.01   seconds
Memory usage : 709.24  M bytes
CPU time     : 79.03   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 79.84   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_4 -module -hier -Golden
// Command: add black box inputBuffer_4 -module -hier -Revised
Processed 15 out of 50 module pairs	EQ: 15	NEQ: 0	ABORT: 0
// Running Module inputBuffer_3 and inputBuffer_3
// Command: set root module inputBuffer_3 -Golden
// Command: set root module inputBuffer_3 -Revised
// Command: set module property -instance /ring/node2/i1 -Golden
// Command: set module property -instance /ring/node2/i1 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         16             944
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  535
BUF        *       197                  136
DFF                130                  130
INV        *        11                  726
MUX        *       715                    0
NOR        *         2                    0
OR         *        13                  221
XNOR       *        14                    0
XOR        *         0                   16
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        14                    0
--------------------------------------------
Total             1088                 1764

CPU time     : 80.14   seconds
Memory usage : 709.24  M bytes
CPU time     : 80.15   seconds
Memory usage : 709.24  M bytes
CPU time     : 80.16   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 81.00   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_3 -module -hier -Golden
// Command: add black box inputBuffer_3 -module -hier -Revised
Processed 16 out of 50 module pairs	EQ: 16	NEQ: 0	ABORT: 0
// Running Module inputBuffer_PE1_2 and inputBuffer_PE1_2
// Command: set root module inputBuffer_PE1_2 -Golden
// Command: set root module inputBuffer_PE1_2 -Revised
// Command: set module property -instance /ring/node2/i2 -Golden
// Command: set module property -instance /ring/node2/i2 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         14             942
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  552
BUF        *       197                  136
DFF                130                  130
INV        *        15                  732
MUX        *       587                    0
OR         *        13                  212
XNOR       *        14                    0
XOR        *         0                    4
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        12                    0
--------------------------------------------
Total              962                 1766

CPU time     : 81.29   seconds
Memory usage : 709.24  M bytes
CPU time     : 81.30   seconds
Memory usage : 709.24  M bytes
CPU time     : 81.31   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 83.22   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_PE1_2 -module -hier -Golden
// Command: add black box inputBuffer_PE1_2 -module -hier -Revised
Processed 17 out of 50 module pairs	EQ: 17	NEQ: 0	ABORT: 0
// Running Module outputBuffer_6 and outputBuffer_6
// Command: set root module outputBuffer_6 -Golden
// Command: set root module outputBuffer_6 -Revised
// Command: set module property -instance /ring/node2/o1 -Golden
// Command: set module property -instance /ring/node2/o1 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1109
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  731
BUF        *       203                  212
DFF                132                  132
INV        *        19                  792
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  226
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2093

CPU time     : 83.53   seconds
Memory usage : 709.24  M bytes
CPU time     : 83.53   seconds
Memory usage : 709.24  M bytes
CPU time     : 83.55   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 84.46   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_6 -module -hier -Golden
// Command: add black box outputBuffer_6 -module -hier -Revised
Processed 18 out of 50 module pairs	EQ: 18	NEQ: 0	ABORT: 0
// Running Module outputBuffer_5 and outputBuffer_5
// Command: set root module outputBuffer_5 -Golden
// Command: set root module outputBuffer_5 -Revised
// Command: set module property -instance /ring/node2/o2 -Golden
// Command: set module property -instance /ring/node2/o2 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1110
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  731
BUF        *       203                  212
DFF                132                  132
INV        *        19                  793
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  226
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2094

CPU time     : 84.74   seconds
Memory usage : 709.24  M bytes
CPU time     : 84.74   seconds
Memory usage : 709.24  M bytes
CPU time     : 84.76   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 116.14  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_5 -module -hier -Golden
// Command: add black box outputBuffer_5 -module -hier -Revised
Processed 19 out of 50 module pairs	EQ: 19	NEQ: 0	ABORT: 0
// Running Module outputBuffer_4 and outputBuffer_4
// Command: set root module outputBuffer_4 -Golden
// Command: set root module outputBuffer_4 -Revised
// Command: set module property -instance /ring/node2/o3 -Golden
// Command: set module property -instance /ring/node2/o3 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            134    67     132       333     
--------------------------------------------------------------------------------
Revised           134    67     132       333     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         19            1145
============================================
Primitives      Golden              Revised
============================================
INPUT              134                  134
OUTPUT              67                   67
--------------------------------------------
AND        *        27                  742
BUF        *       203                  199
DFF                132                  132
INV        *        19                  808
MUX        *       779                    0
NOR        *         2                    0
OR         *         5                  204
------ word-level --------------------------
WMUX       *        18                    0
WSEL       *         1                    0
--------------------------------------------
Total             1167                 2085

CPU time     : 116.39  seconds
Memory usage : 709.24  M bytes
CPU time     : 116.40  seconds
Memory usage : 709.24  M bytes
CPU time     : 116.41  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 199 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     132       199     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 117.34  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box outputBuffer_4 -module -hier -Golden
// Command: add black box outputBuffer_4 -module -hier -Revised
Processed 20 out of 50 module pairs	EQ: 20	NEQ: 0	ABORT: 0
// Running Module gold_router_2 and gold_router_2
// Command: set root module gold_router_2 -Golden
// Warning: Total black box modules referenced in Golden = 6
// Command: set root module gold_router_2 -Revised
// Warning: Total black box modules referenced in Revised = 6
// Command: set module property -instance /ring/node2 -Golden
// Command: set module property -instance /ring/node2 -Revised
// Command: report black box -NOHidden
HIER: (G R) inputBuffer_3
HIER: (G R) inputBuffer_4
HIER: (G R) inputBuffer_PE1_2
HIER: (G R) outputBuffer_4
HIER: (G R) outputBuffer_5
HIER: (G R) outputBuffer_6
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Golden            200    199    1      6         406     
--------------------------------------------------------------------------------
Revised           200    199    1      6         406     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         7               7
Library-cells          0               3
============================================
Primitives      Golden              Revised
============================================
INPUT              200                  200
OUTPUT             199                  199
--------------------------------------------
AND                  1                    1
BUF                  1                    1
DFF                  1                    1
INV                  2                    2
OR         *         0                    1
------ word-level --------------------------
BBOX                 6                    6
--------------------------------------------
Total               11                   12

CPU time     : 117.55  seconds
Memory usage : 709.24  M bytes
CPU time     : 117.56  seconds
Memory usage : 709.24  M bytes
CPU time     : 117.57  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 206 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF    BBOX      Total   
--------------------------------------------------------------------------------
Equivalent           199    1      6         206     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 117.96  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box gold_router_2 -module -hier -Golden
// Command: add black box gold_router_2 -module -hier -Revised
Processed 21 out of 50 module pairs	EQ: 21	NEQ: 0	ABORT: 0
// Running Module inputBuffer_2 and inputBuffer_2
// Command: set root module inputBuffer_2 -Golden
// Command: set root module inputBuffer_2 -Revised
// Command: set module property -instance /ring/node3/i0 -Golden
// Command: set module property -instance /ring/node3/i0 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         16             944
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  535
BUF        *       197                  136
DFF                130                  130
INV        *        11                  726
MUX        *       715                    0
NOR        *         2                    0
OR         *        13                  221
XNOR       *        14                    0
XOR        *         0                   16
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        14                    0
--------------------------------------------
Total             1088                 1764

CPU time     : 118.20  seconds
Memory usage : 709.24  M bytes
CPU time     : 118.22  seconds
Memory usage : 709.24  M bytes
CPU time     : 118.23  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 119.02  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_2 -module -hier -Golden
// Command: add black box inputBuffer_2 -module -hier -Revised
Processed 22 out of 50 module pairs	EQ: 22	NEQ: 0	ABORT: 0
// Running Module inputBuffer_1 and inputBuffer_1
// Command: set root module inputBuffer_1 -Golden
// Command: set root module inputBuffer_1 -Revised
// Command: set module property -instance /ring/node3/i1 -Golden
// Command: set module property -instance /ring/node3/i1 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         16             943
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  535
BUF        *       197                  136
DFF                130                  130
INV        *        11                  725
MUX        *       715                    0
NOR        *         2                    0
OR         *        13                  221
XNOR       *        14                    0
XOR        *         0                   16
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        14                    0
--------------------------------------------
Total             1088                 1763

CPU time     : 119.26  seconds
Memory usage : 709.24  M bytes
CPU time     : 119.27  seconds
Memory usage : 709.24  M bytes
CPU time     : 119.28  seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 120.09  seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_1 -module -hier -Golden
// Command: add black box inputBuffer_1 -module -hier -Revised
Processed 23 out of 50 module pairs	EQ: 23	NEQ: 0	ABORT: 0
// Running Module inputBuffer_PE1_1 and inputBuffer_PE1_1
// Command: set root module inputBuffer_PE1_1 -Golden
